

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Mar 28 08:02:23 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF18456
  6572     0096                     	;# 
  6573     0096                     	;# 
  6574     0097                     	;# 
  6575     0098                     	;# 
  6576     0099                     	;# 
  6577     009A                     	;# 
  6578     009B                     	;# 
  6579     009B                     	;# 
  6580     009C                     	;# 
  6581     009D                     	;# 
  6582     009D                     	;# 
  6583     009E                     	;# 
  6584     009F                     	;# 
  6585     010C                     	;# 
  6586     010C                     	;# 
  6587     010D                     	;# 
  6588     010E                     	;# 
  6589     010F                     	;# 
  6590     010F                     	;# 
  6591     0110                     	;# 
  6592     0111                     	;# 
  6593     0112                     	;# 
  6594     0113                     	;# 
  6595     0114                     	;# 
  6596     0115                     	;# 
  6597     0116                     	;# 
  6598     0117                     	;# 
  6599     0118                     	;# 
  6600     0119                     	;# 
  6601     0119                     	;# 
  6602     0119                     	;# 
  6603     011A                     	;# 
  6604     011A                     	;# 
  6605     011A                     	;# 
  6606     011B                     	;# 
  6607     011B                     	;# 
  6608     011B                     	;# 
  6609     011B                     	;# 
  6610     011B                     	;# 
  6611     011C                     	;# 
  6612     011C                     	;# 
  6613     011C                     	;# 
  6614     011D                     	;# 
  6615     011D                     	;# 
  6616     011D                     	;# 
  6617     011E                     	;# 
  6618     011E                     	;# 
  6619     011E                     	;# 
  6620     011F                     	;# 
  6621     011F                     	;# 
  6622     011F                     	;# 
  6623     011F                     	;# 
  6624     011F                     	;# 
  6625     018C                     	;# 
  6626     018D                     	;# 
  6627     018E                     	;# 
  6628     018F                     	;# 
  6629     0190                     	;# 
  6630     0191                     	;# 
  6631     0192                     	;# 
  6632     0196                     	;# 
  6633     0197                     	;# 
  6634     0198                     	;# 
  6635     0199                     	;# 
  6636     019A                     	;# 
  6637     019B                     	;# 
  6638     019C                     	;# 
  6639     020C                     	;# 
  6640     020D                     	;# 
  6641     020E                     	;# 
  6642     020E                     	;# 
  6643     020F                     	;# 
  6644     020F                     	;# 
  6645     0210                     	;# 
  6646     0210                     	;# 
  6647     0211                     	;# 
  6648     0211                     	;# 
  6649     0212                     	;# 
  6650     0213                     	;# 
  6651     0214                     	;# 
  6652     0214                     	;# 
  6653     0215                     	;# 
  6654     0215                     	;# 
  6655     0216                     	;# 
  6656     0216                     	;# 
  6657     0217                     	;# 
  6658     0217                     	;# 
  6659     0218                     	;# 
  6660     0219                     	;# 
  6661     021A                     	;# 
  6662     021A                     	;# 
  6663     021B                     	;# 
  6664     021B                     	;# 
  6665     021C                     	;# 
  6666     021C                     	;# 
  6667     021D                     	;# 
  6668     021D                     	;# 
  6669     021E                     	;# 
  6670     021F                     	;# 
  6671     028C                     	;# 
  6672     028C                     	;# 
  6673     028D                     	;# 
  6674     028D                     	;# 
  6675     028E                     	;# 
  6676     028F                     	;# 
  6677     0290                     	;# 
  6678     0291                     	;# 
  6679     0292                     	;# 
  6680     0292                     	;# 
  6681     0293                     	;# 
  6682     0293                     	;# 
  6683     0294                     	;# 
  6684     0295                     	;# 
  6685     0296                     	;# 
  6686     0297                     	;# 
  6687     0298                     	;# 
  6688     0298                     	;# 
  6689     0299                     	;# 
  6690     0299                     	;# 
  6691     029A                     	;# 
  6692     029B                     	;# 
  6693     029C                     	;# 
  6694     029D                     	;# 
  6695     029F                     	;# 
  6696     030C                     	;# 
  6697     030C                     	;# 
  6698     030D                     	;# 
  6699     030E                     	;# 
  6700     030F                     	;# 
  6701     0310                     	;# 
  6702     0310                     	;# 
  6703     0311                     	;# 
  6704     0312                     	;# 
  6705     0313                     	;# 
  6706     0314                     	;# 
  6707     0314                     	;# 
  6708     0315                     	;# 
  6709     0316                     	;# 
  6710     0317                     	;# 
  6711     0318                     	;# 
  6712     0318                     	;# 
  6713     0319                     	;# 
  6714     031A                     	;# 
  6715     031B                     	;# 
  6716     031C                     	;# 
  6717     031C                     	;# 
  6718     031D                     	;# 
  6719     031E                     	;# 
  6720     031F                     	;# 
  6721     038C                     	;# 
  6722     038C                     	;# 
  6723     038D                     	;# 
  6724     038E                     	;# 
  6725     0390                     	;# 
  6726     0390                     	;# 
  6727     0391                     	;# 
  6728     0392                     	;# 
  6729     048C                     	;# 
  6730     048C                     	;# 
  6731     048D                     	;# 
  6732     048E                     	;# 
  6733     048F                     	;# 
  6734     048F                     	;# 
  6735     0490                     	;# 
  6736     0491                     	;# 
  6737     0492                     	;# 
  6738     0492                     	;# 
  6739     0493                     	;# 
  6740     0494                     	;# 
  6741     0495                     	;# 
  6742     0495                     	;# 
  6743     0496                     	;# 
  6744     0497                     	;# 
  6745     0498                     	;# 
  6746     0499                     	;# 
  6747     049A                     	;# 
  6748     049B                     	;# 
  6749     049C                     	;# 
  6750     049D                     	;# 
  6751     050C                     	;# 
  6752     050C                     	;# 
  6753     050D                     	;# 
  6754     050E                     	;# 
  6755     050F                     	;# 
  6756     050F                     	;# 
  6757     0510                     	;# 
  6758     0511                     	;# 
  6759     0512                     	;# 
  6760     0512                     	;# 
  6761     0513                     	;# 
  6762     0514                     	;# 
  6763     0515                     	;# 
  6764     0515                     	;# 
  6765     0516                     	;# 
  6766     0517                     	;# 
  6767     0518                     	;# 
  6768     0519                     	;# 
  6769     051A                     	;# 
  6770     051B                     	;# 
  6771     051C                     	;# 
  6772     051D                     	;# 
  6773     058C                     	;# 
  6774     058C                     	;# 
  6775     058D                     	;# 
  6776     058E                     	;# 
  6777     058F                     	;# 
  6778     058F                     	;# 
  6779     0590                     	;# 
  6780     0591                     	;# 
  6781     0592                     	;# 
  6782     0593                     	;# 
  6783     059C                     	;# 
  6784     059C                     	;# 
  6785     059D                     	;# 
  6786     059D                     	;# 
  6787     059E                     	;# 
  6788     059F                     	;# 
  6789     060C                     	;# 
  6790     060C                     	;# 
  6791     060D                     	;# 
  6792     060D                     	;# 
  6793     060E                     	;# 
  6794     060F                     	;# 
  6795     0610                     	;# 
  6796     0611                     	;# 
  6797     0612                     	;# 
  6798     0613                     	;# 
  6799     0614                     	;# 
  6800     0616                     	;# 
  6801     0616                     	;# 
  6802     0617                     	;# 
  6803     0617                     	;# 
  6804     0618                     	;# 
  6805     0619                     	;# 
  6806     061A                     	;# 
  6807     061B                     	;# 
  6808     061C                     	;# 
  6809     061D                     	;# 
  6810     061E                     	;# 
  6811     068C                     	;# 
  6812     068D                     	;# 
  6813     068E                     	;# 
  6814     068F                     	;# 
  6815     0690                     	;# 
  6816     0691                     	;# 
  6817     0692                     	;# 
  6818     0693                     	;# 
  6819     0694                     	;# 
  6820     070C                     	;# 
  6821     070D                     	;# 
  6822     070E                     	;# 
  6823     070F                     	;# 
  6824     0710                     	;# 
  6825     0711                     	;# 
  6826     0712                     	;# 
  6827     0713                     	;# 
  6828     0714                     	;# 
  6829     0716                     	;# 
  6830     0717                     	;# 
  6831     0718                     	;# 
  6832     0719                     	;# 
  6833     071A                     	;# 
  6834     071B                     	;# 
  6835     071C                     	;# 
  6836     071D                     	;# 
  6837     071E                     	;# 
  6838     0796                     	;# 
  6839     0797                     	;# 
  6840     0798                     	;# 
  6841     0799                     	;# 
  6842     079A                     	;# 
  6843     079B                     	;# 
  6844     079C                     	;# 
  6845     079D                     	;# 
  6846     080C                     	;# 
  6847     080D                     	;# 
  6848     080E                     	;# 
  6849     080F                     	;# 
  6850     0810                     	;# 
  6851     0811                     	;# 
  6852     0813                     	;# 
  6853     0814                     	;# 
  6854     081A                     	;# 
  6855     081A                     	;# 
  6856     081B                     	;# 
  6857     081C                     	;# 
  6858     081C                     	;# 
  6859     081D                     	;# 
  6860     081E                     	;# 
  6861     081F                     	;# 
  6862     088C                     	;# 
  6863     088D                     	;# 
  6864     088E                     	;# 
  6865     088F                     	;# 
  6866     0890                     	;# 
  6867     0891                     	;# 
  6868     0892                     	;# 
  6869     0893                     	;# 
  6870     0895                     	;# 
  6871     0896                     	;# 
  6872     0897                     	;# 
  6873     0898                     	;# 
  6874     0899                     	;# 
  6875     089A                     	;# 
  6876     089B                     	;# 
  6877     090C                     	;# 
  6878     090E                     	;# 
  6879     090F                     	;# 
  6880     091F                     	;# 
  6881     098F                     	;# 
  6882     098F                     	;# 
  6883     0990                     	;# 
  6884     0991                     	;# 
  6885     0992                     	;# 
  6886     0993                     	;# 
  6887     0994                     	;# 
  6888     0995                     	;# 
  6889     0996                     	;# 
  6890     0997                     	;# 
  6891     0A19                     	;# 
  6892     0A19                     	;# 
  6893     0A1A                     	;# 
  6894     0A1A                     	;# 
  6895     0A1B                     	;# 
  6896     0A1B                     	;# 
  6897     0A1B                     	;# 
  6898     0A1C                     	;# 
  6899     0A1C                     	;# 
  6900     0A1D                     	;# 
  6901     0A1D                     	;# 
  6902     0A1E                     	;# 
  6903     0A1E                     	;# 
  6904     0A1F                     	;# 
  6905     0A1F                     	;# 
  6906     0A1F                     	;# 
  6907     1E0F                     	;# 
  6908     1E10                     	;# 
  6909     1E11                     	;# 
  6910     1E12                     	;# 
  6911     1E13                     	;# 
  6912     1E14                     	;# 
  6913     1E15                     	;# 
  6914     1E16                     	;# 
  6915     1E17                     	;# 
  6916     1E18                     	;# 
  6917     1E19                     	;# 
  6918     1E1A                     	;# 
  6919     1E1B                     	;# 
  6920     1E1C                     	;# 
  6921     1E1D                     	;# 
  6922     1E1E                     	;# 
  6923     1E1F                     	;# 
  6924     1E20                     	;# 
  6925     1E21                     	;# 
  6926     1E22                     	;# 
  6927     1E23                     	;# 
  6928     1E24                     	;# 
  6929     1E25                     	;# 
  6930     1E26                     	;# 
  6931     1E27                     	;# 
  6932     1E28                     	;# 
  6933     1E29                     	;# 
  6934     1E2A                     	;# 
  6935     1E2B                     	;# 
  6936     1E2C                     	;# 
  6937     1E2D                     	;# 
  6938     1E2E                     	;# 
  6939     1E2F                     	;# 
  6940     1E30                     	;# 
  6941     1E31                     	;# 
  6942     1E32                     	;# 
  6943     1E33                     	;# 
  6944     1E34                     	;# 
  6945     1E35                     	;# 
  6946     1E36                     	;# 
  6947     1E37                     	;# 
  6948     1E8F                     	;# 
  6949     1E90                     	;# 
  6950     1E91                     	;# 
  6951     1E92                     	;# 
  6952     1E93                     	;# 
  6953     1E94                     	;# 
  6954     1E95                     	;# 
  6955     1E96                     	;# 
  6956     1E97                     	;# 
  6957     1E9C                     	;# 
  6958     1E9D                     	;# 
  6959     1E9E                     	;# 
  6960     1EA1                     	;# 
  6961     1EA2                     	;# 
  6962     1EA3                     	;# 
  6963     1EA4                     	;# 
  6964     1EA5                     	;# 
  6965     1EA9                     	;# 
  6966     1EAA                     	;# 
  6967     1EAB                     	;# 
  6968     1EAC                     	;# 
  6969     1EB1                     	;# 
  6970     1EB2                     	;# 
  6971     1EB3                     	;# 
  6972     1EB8                     	;# 
  6973     1EB9                     	;# 
  6974     1EBA                     	;# 
  6975     1EBB                     	;# 
  6976     1EBC                     	;# 
  6977     1EBD                     	;# 
  6978     1EBE                     	;# 
  6979     1EC3                     	;# 
  6980     1EC5                     	;# 
  6981     1EC6                     	;# 
  6982     1EC7                     	;# 
  6983     1EC8                     	;# 
  6984     1EC9                     	;# 
  6985     1ECA                     	;# 
  6986     1ECB                     	;# 
  6987     1ECC                     	;# 
  6988     1ECD                     	;# 
  6989     1ECE                     	;# 
  6990     1F10                     	;# 
  6991     1F11                     	;# 
  6992     1F12                     	;# 
  6993     1F13                     	;# 
  6994     1F14                     	;# 
  6995     1F15                     	;# 
  6996     1F16                     	;# 
  6997     1F17                     	;# 
  6998     1F18                     	;# 
  6999     1F19                     	;# 
  7000     1F1A                     	;# 
  7001     1F1B                     	;# 
  7002     1F1C                     	;# 
  7003     1F1D                     	;# 
  7004     1F1E                     	;# 
  7005     1F1F                     	;# 
  7006     1F20                     	;# 
  7007     1F21                     	;# 
  7008     1F22                     	;# 
  7009     1F23                     	;# 
  7010     1F24                     	;# 
  7011     1F25                     	;# 
  7012     1F26                     	;# 
  7013     1F27                     	;# 
  7014     1F38                     	;# 
  7015     1F39                     	;# 
  7016     1F3A                     	;# 
  7017     1F3B                     	;# 
  7018     1F3C                     	;# 
  7019     1F3D                     	;# 
  7020     1F3E                     	;# 
  7021     1F3F                     	;# 
  7022     1F43                     	;# 
  7023     1F44                     	;# 
  7024     1F45                     	;# 
  7025     1F46                     	;# 
  7026     1F47                     	;# 
  7027     1F48                     	;# 
  7028     1F49                     	;# 
  7029     1F4A                     	;# 
  7030     1F4E                     	;# 
  7031     1F4F                     	;# 
  7032     1F50                     	;# 
  7033     1F51                     	;# 
  7034     1F52                     	;# 
  7035     1F53                     	;# 
  7036     1F54                     	;# 
  7037     1F55                     	;# 
  7038     1F65                     	;# 
  7039     1F66                     	;# 
  7040     1F67                     	;# 
  7041     1F68                     	;# 
  7042     1F69                     	;# 
  7043     1F6A                     	;# 
  7044     1F6B                     	;# 
  7045     1FE4                     	;# 
  7046     1FE5                     	;# 
  7047     1FE6                     	;# 
  7048     1FE7                     	;# 
  7049     1FE8                     	;# 
  7050     1FE8                     	;# 
  7051     1FE9                     	;# 
  7052     1FEA                     	;# 
  7053     1FEB                     	;# 
  7054     1FED                     	;# 
  7055     1FEE                     	;# 
  7056     1FEF                     	;# 
  7057     0000                     	;# 
  7058     0001                     	;# 
  7059     0002                     	;# 
  7060     0003                     	;# 
  7061     0004                     	;# 
  7062     0005                     	;# 
  7063     0006                     	;# 
  7064     0007                     	;# 
  7065     0008                     	;# 
  7066     0009                     	;# 
  7067     000A                     	;# 
  7068     000B                     	;# 
  7069     000C                     	;# 
  7070     000D                     	;# 
  7071     000E                     	;# 
  7072     0010                     	;# 
  7073     0012                     	;# 
  7074     0013                     	;# 
  7075     0014                     	;# 
  7076     0016                     	;# 
  7077     0018                     	;# 
  7078     0019                     	;# 
  7079     001A                     	;# 
  7080     001C                     	;# 
  7081     008C                     	;# 
  7082     008C                     	;# 
  7083     008D                     	;# 
  7084     008E                     	;# 
  7085     008E                     	;# 
  7086     008F                     	;# 
  7087     0090                     	;# 
  7088     0090                     	;# 
  7089     0091                     	;# 
  7090     0092                     	;# 
  7091     0092                     	;# 
  7092     0093                     	;# 
  7093     0094                     	;# 
  7094     0094                     	;# 
  7095     0095                     	;# 
  7096     0096                     	;# 
  7097     0096                     	;# 
  7098     0097                     	;# 
  7099     0098                     	;# 
  7100     0099                     	;# 
  7101     009A                     	;# 
  7102     009B                     	;# 
  7103     009B                     	;# 
  7104     009C                     	;# 
  7105     009D                     	;# 
  7106     009D                     	;# 
  7107     009E                     	;# 
  7108     009F                     	;# 
  7109     010C                     	;# 
  7110     010C                     	;# 
  7111     010D                     	;# 
  7112     010E                     	;# 
  7113     010F                     	;# 
  7114     010F                     	;# 
  7115     0110                     	;# 
  7116     0111                     	;# 
  7117     0112                     	;# 
  7118     0113                     	;# 
  7119     0114                     	;# 
  7120     0115                     	;# 
  7121     0116                     	;# 
  7122     0117                     	;# 
  7123     0118                     	;# 
  7124     0119                     	;# 
  7125     0119                     	;# 
  7126     0119                     	;# 
  7127     011A                     	;# 
  7128     011A                     	;# 
  7129     011A                     	;# 
  7130     011B                     	;# 
  7131     011B                     	;# 
  7132     011B                     	;# 
  7133     011B                     	;# 
  7134     011B                     	;# 
  7135     011C                     	;# 
  7136     011C                     	;# 
  7137     011C                     	;# 
  7138     011D                     	;# 
  7139     011D                     	;# 
  7140     011D                     	;# 
  7141     011E                     	;# 
  7142     011E                     	;# 
  7143     011E                     	;# 
  7144     011F                     	;# 
  7145     011F                     	;# 
  7146     011F                     	;# 
  7147     011F                     	;# 
  7148     011F                     	;# 
  7149     018C                     	;# 
  7150     018D                     	;# 
  7151     018E                     	;# 
  7152     018F                     	;# 
  7153     0190                     	;# 
  7154     0191                     	;# 
  7155     0192                     	;# 
  7156     0196                     	;# 
  7157     0197                     	;# 
  7158     0198                     	;# 
  7159     0199                     	;# 
  7160     019A                     	;# 
  7161     019B                     	;# 
  7162     019C                     	;# 
  7163     020C                     	;# 
  7164     020D                     	;# 
  7165     020E                     	;# 
  7166     020E                     	;# 
  7167     020F                     	;# 
  7168     020F                     	;# 
  7169     0210                     	;# 
  7170     0210                     	;# 
  7171     0211                     	;# 
  7172     0211                     	;# 
  7173     0212                     	;# 
  7174     0213                     	;# 
  7175     0214                     	;# 
  7176     0214                     	;# 
  7177     0215                     	;# 
  7178     0215                     	;# 
  7179     0216                     	;# 
  7180     0216                     	;# 
  7181     0217                     	;# 
  7182     0217                     	;# 
  7183     0218                     	;# 
  7184     0219                     	;# 
  7185     021A                     	;# 
  7186     021A                     	;# 
  7187     021B                     	;# 
  7188     021B                     	;# 
  7189     021C                     	;# 
  7190     021C                     	;# 
  7191     021D                     	;# 
  7192     021D                     	;# 
  7193     021E                     	;# 
  7194     021F                     	;# 
  7195     028C                     	;# 
  7196     028C                     	;# 
  7197     028D                     	;# 
  7198     028D                     	;# 
  7199     028E                     	;# 
  7200     028F                     	;# 
  7201     0290                     	;# 
  7202     0291                     	;# 
  7203     0292                     	;# 
  7204     0292                     	;# 
  7205     0293                     	;# 
  7206     0293                     	;# 
  7207     0294                     	;# 
  7208     0295                     	;# 
  7209     0296                     	;# 
  7210     0297                     	;# 
  7211     0298                     	;# 
  7212     0298                     	;# 
  7213     0299                     	;# 
  7214     0299                     	;# 
  7215     029A                     	;# 
  7216     029B                     	;# 
  7217     029C                     	;# 
  7218     029D                     	;# 
  7219     029F                     	;# 
  7220     030C                     	;# 
  7221     030C                     	;# 
  7222     030D                     	;# 
  7223     030E                     	;# 
  7224     030F                     	;# 
  7225     0310                     	;# 
  7226     0310                     	;# 
  7227     0311                     	;# 
  7228     0312                     	;# 
  7229     0313                     	;# 
  7230     0314                     	;# 
  7231     0314                     	;# 
  7232     0315                     	;# 
  7233     0316                     	;# 
  7234     0317                     	;# 
  7235     0318                     	;# 
  7236     0318                     	;# 
  7237     0319                     	;# 
  7238     031A                     	;# 
  7239     031B                     	;# 
  7240     031C                     	;# 
  7241     031C                     	;# 
  7242     031D                     	;# 
  7243     031E                     	;# 
  7244     031F                     	;# 
  7245     038C                     	;# 
  7246     038C                     	;# 
  7247     038D                     	;# 
  7248     038E                     	;# 
  7249     0390                     	;# 
  7250     0390                     	;# 
  7251     0391                     	;# 
  7252     0392                     	;# 
  7253     048C                     	;# 
  7254     048C                     	;# 
  7255     048D                     	;# 
  7256     048E                     	;# 
  7257     048F                     	;# 
  7258     048F                     	;# 
  7259     0490                     	;# 
  7260     0491                     	;# 
  7261     0492                     	;# 
  7262     0492                     	;# 
  7263     0493                     	;# 
  7264     0494                     	;# 
  7265     0495                     	;# 
  7266     0495                     	;# 
  7267     0496                     	;# 
  7268     0497                     	;# 
  7269     0498                     	;# 
  7270     0499                     	;# 
  7271     049A                     	;# 
  7272     049B                     	;# 
  7273     049C                     	;# 
  7274     049D                     	;# 
  7275     050C                     	;# 
  7276     050C                     	;# 
  7277     050D                     	;# 
  7278     050E                     	;# 
  7279     050F                     	;# 
  7280     050F                     	;# 
  7281     0510                     	;# 
  7282     0511                     	;# 
  7283     0512                     	;# 
  7284     0512                     	;# 
  7285     0513                     	;# 
  7286     0514                     	;# 
  7287     0515                     	;# 
  7288     0515                     	;# 
  7289     0516                     	;# 
  7290     0517                     	;# 
  7291     0518                     	;# 
  7292     0519                     	;# 
  7293     051A                     	;# 
  7294     051B                     	;# 
  7295     051C                     	;# 
  7296     051D                     	;# 
  7297     058C                     	;# 
  7298     058C                     	;# 
  7299     058D                     	;# 
  7300     058E                     	;# 
  7301     058F                     	;# 
  7302     058F                     	;# 
  7303     0590                     	;# 
  7304     0591                     	;# 
  7305     0592                     	;# 
  7306     0593                     	;# 
  7307     059C                     	;# 
  7308     059C                     	;# 
  7309     059D                     	;# 
  7310     059D                     	;# 
  7311     059E                     	;# 
  7312     059F                     	;# 
  7313     060C                     	;# 
  7314     060C                     	;# 
  7315     060D                     	;# 
  7316     060D                     	;# 
  7317     060E                     	;# 
  7318     060F                     	;# 
  7319     0610                     	;# 
  7320     0611                     	;# 
  7321     0612                     	;# 
  7322     0613                     	;# 
  7323     0614                     	;# 
  7324     0616                     	;# 
  7325     0616                     	;# 
  7326     0617                     	;# 
  7327     0617                     	;# 
  7328     0618                     	;# 
  7329     0619                     	;# 
  7330     061A                     	;# 
  7331     061B                     	;# 
  7332     061C                     	;# 
  7333     061D                     	;# 
  7334     061E                     	;# 
  7335     068C                     	;# 
  7336     068D                     	;# 
  7337     068E                     	;# 
  7338     068F                     	;# 
  7339     0690                     	;# 
  7340     0691                     	;# 
  7341     0692                     	;# 
  7342     0693                     	;# 
  7343     0694                     	;# 
  7344     070C                     	;# 
  7345     070D                     	;# 
  7346     070E                     	;# 
  7347     070F                     	;# 
  7348     0710                     	;# 
  7349     0711                     	;# 
  7350     0712                     	;# 
  7351     0713                     	;# 
  7352     0714                     	;# 
  7353     0716                     	;# 
  7354     0717                     	;# 
  7355     0718                     	;# 
  7356     0719                     	;# 
  7357     071A                     	;# 
  7358     071B                     	;# 
  7359     071C                     	;# 
  7360     071D                     	;# 
  7361     071E                     	;# 
  7362     0796                     	;# 
  7363     0797                     	;# 
  7364     0798                     	;# 
  7365     0799                     	;# 
  7366     079A                     	;# 
  7367     079B                     	;# 
  7368     079C                     	;# 
  7369     079D                     	;# 
  7370     080C                     	;# 
  7371     080D                     	;# 
  7372     080E                     	;# 
  7373     080F                     	;# 
  7374     0810                     	;# 
  7375     0811                     	;# 
  7376     0813                     	;# 
  7377     0814                     	;# 
  7378     081A                     	;# 
  7379     081A                     	;# 
  7380     081B                     	;# 
  7381     081C                     	;# 
  7382     081C                     	;# 
  7383     081D                     	;# 
  7384     081E                     	;# 
  7385     081F                     	;# 
  7386     088C                     	;# 
  7387     088D                     	;# 
  7388     088E                     	;# 
  7389     088F                     	;# 
  7390     0890                     	;# 
  7391     0891                     	;# 
  7392     0892                     	;# 
  7393     0893                     	;# 
  7394     0895                     	;# 
  7395     0896                     	;# 
  7396     0897                     	;# 
  7397     0898                     	;# 
  7398     0899                     	;# 
  7399     089A                     	;# 
  7400     089B                     	;# 
  7401     090C                     	;# 
  7402     090E                     	;# 
  7403     090F                     	;# 
  7404     091F                     	;# 
  7405     098F                     	;# 
  7406     098F                     	;# 
  7407     0990                     	;# 
  7408     0991                     	;# 
  7409     0992                     	;# 
  7410     0993                     	;# 
  7411     0994                     	;# 
  7412     0995                     	;# 
  7413     0996                     	;# 
  7414     0997                     	;# 
  7415     0A19                     	;# 
  7416     0A19                     	;# 
  7417     0A1A                     	;# 
  7418     0A1A                     	;# 
  7419     0A1B                     	;# 
  7420     0A1B                     	;# 
  7421     0A1B                     	;# 
  7422     0A1C                     	;# 
  7423     0A1C                     	;# 
  7424     0A1D                     	;# 
  7425     0A1D                     	;# 
  7426     0A1E                     	;# 
  7427     0A1E                     	;# 
  7428     0A1F                     	;# 
  7429     0A1F                     	;# 
  7430     0A1F                     	;# 
  7431     1E0F                     	;# 
  7432     1E10                     	;# 
  7433     1E11                     	;# 
  7434     1E12                     	;# 
  7435     1E13                     	;# 
  7436     1E14                     	;# 
  7437     1E15                     	;# 
  7438     1E16                     	;# 
  7439     1E17                     	;# 
  7440     1E18                     	;# 
  7441     1E19                     	;# 
  7442     1E1A                     	;# 
  7443     1E1B                     	;# 
  7444     1E1C                     	;# 
  7445     1E1D                     	;# 
  7446     1E1E                     	;# 
  7447     1E1F                     	;# 
  7448     1E20                     	;# 
  7449     1E21                     	;# 
  7450     1E22                     	;# 
  7451     1E23                     	;# 
  7452     1E24                     	;# 
  7453     1E25                     	;# 
  7454     1E26                     	;# 
  7455     1E27                     	;# 
  7456     1E28                     	;# 
  7457     1E29                     	;# 
  7458     1E2A                     	;# 
  7459     1E2B                     	;# 
  7460     1E2C                     	;# 
  7461     1E2D                     	;# 
  7462     1E2E                     	;# 
  7463     1E2F                     	;# 
  7464     1E30                     	;# 
  7465     1E31                     	;# 
  7466     1E32                     	;# 
  7467     1E33                     	;# 
  7468     1E34                     	;# 
  7469     1E35                     	;# 
  7470     1E36                     	;# 
  7471     1E37                     	;# 
  7472     1E8F                     	;# 
  7473     1E90                     	;# 
  7474     1E91                     	;# 
  7475     1E92                     	;# 
  7476     1E93                     	;# 
  7477     1E94                     	;# 
  7478     1E95                     	;# 
  7479     1E96                     	;# 
  7480     1E97                     	;# 
  7481     1E9C                     	;# 
  7482     1E9D                     	;# 
  7483     1E9E                     	;# 
  7484     1EA1                     	;# 
  7485     1EA2                     	;# 
  7486     1EA3                     	;# 
  7487     1EA4                     	;# 
  7488     1EA5                     	;# 
  7489     1EA9                     	;# 
  7490     1EAA                     	;# 
  7491     1EAB                     	;# 
  7492     1EAC                     	;# 
  7493     1EB1                     	;# 
  7494     1EB2                     	;# 
  7495     1EB3                     	;# 
  7496     1EB8                     	;# 
  7497     1EB9                     	;# 
  7498     1EBA                     	;# 
  7499     1EBB                     	;# 
  7500     1EBC                     	;# 
  7501     1EBD                     	;# 
  7502     1EBE                     	;# 
  7503     1EC3                     	;# 
  7504     1EC5                     	;# 
  7505     1EC6                     	;# 
  7506     1EC7                     	;# 
  7507     1EC8                     	;# 
  7508     1EC9                     	;# 
  7509     1ECA                     	;# 
  7510     1ECB                     	;# 
  7511     1ECC                     	;# 
  7512     1ECD                     	;# 
  7513     1ECE                     	;# 
  7514     1F10                     	;# 
  7515     1F11                     	;# 
  7516     1F12                     	;# 
  7517     1F13                     	;# 
  7518     1F14                     	;# 
  7519     1F15                     	;# 
  7520     1F16                     	;# 
  7521     1F17                     	;# 
  7522     1F18                     	;# 
  7523     1F19                     	;# 
  7524     1F1A                     	;# 
  7525     1F1B                     	;# 
  7526     1F1C                     	;# 
  7527     1F1D                     	;# 
  7528     1F1E                     	;# 
  7529     1F1F                     	;# 
  7530     1F20                     	;# 
  7531     1F21                     	;# 
  7532     1F22                     	;# 
  7533     1F23                     	;# 
  7534     1F24                     	;# 
  7535     1F25                     	;# 
  7536     1F26                     	;# 
  7537     1F27                     	;# 
  7538     1F38                     	;# 
  7539     1F39                     	;# 
  7540     1F3A                     	;# 
  7541     1F3B                     	;# 
  7542     1F3C                     	;# 
  7543     1F3D                     	;# 
  7544     1F3E                     	;# 
  7545     1F3F                     	;# 
  7546     1F43                     	;# 
  7547     1F44                     	;# 
  7548     1F45                     	;# 
  7549     1F46                     	;# 
  7550     1F47                     	;# 
  7551     1F48                     	;# 
  7552     1F49                     	;# 
  7553     1F4A                     	;# 
  7554     1F4E                     	;# 
  7555     1F4F                     	;# 
  7556     1F50                     	;# 
  7557     1F51                     	;# 
  7558     1F52                     	;# 
  7559     1F53                     	;# 
  7560     1F54                     	;# 
  7561     1F55                     	;# 
  7562     1F65                     	;# 
  7563     1F66                     	;# 
  7564     1F67                     	;# 
  7565     1F68                     	;# 
  7566     1F69                     	;# 
  7567     1F6A                     	;# 
  7568     1F6B                     	;# 
  7569     1FE4                     	;# 
  7570     1FE5                     	;# 
  7571     1FE6                     	;# 
  7572     1FE7                     	;# 
  7573     1FE8                     	;# 
  7574     1FE8                     	;# 
  7575     1FE9                     	;# 
  7576     1FEA                     	;# 
  7577     1FEB                     	;# 
  7578     1FED                     	;# 
  7579     1FEE                     	;# 
  7580     1FEF                     	;# 
  7581     0000                     	;# 
  7582     0001                     	;# 
  7583     0002                     	;# 
  7584     0003                     	;# 
  7585     0004                     	;# 
  7586     0005                     	;# 
  7587     0006                     	;# 
  7588     0007                     	;# 
  7589     0008                     	;# 
  7590     0009                     	;# 
  7591     000A                     	;# 
  7592     000B                     	;# 
  7593     000C                     	;# 
  7594     000D                     	;# 
  7595     000E                     	;# 
  7596     0010                     	;# 
  7597     0012                     	;# 
  7598     0013                     	;# 
  7599     0014                     	;# 
  7600     0016                     	;# 
