

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 21 09:24:36 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
  7091     000D                     	;# 
  7092     000E                     	;# 
  7093     0010                     	;# 
  7094     0012                     	;# 
  7095     0013                     	;# 
  7096     0014                     	;# 
  7097     0016                     	;# 
  7098     0018                     	;# 
  7099     0019                     	;# 
  7100     001A                     	;# 
  7101     001C                     	;# 
  7102     008C                     	;# 
  7103     008C                     	;# 
  7104     008D                     	;# 
  7105     008E                     	;# 
  7106     008E                     	;# 
  7107     008F                     	;# 
  7108     0090                     	;# 
  7109     0090                     	;# 
  7110     0091                     	;# 
  7111     0092                     	;# 
  7112     0092                     	;# 
  7113     0093                     	;# 
  7114     0094                     	;# 
  7115     0094                     	;# 
  7116     0095                     	;# 
  7117     0096                     	;# 
  7118     0096                     	;# 
  7119     0097                     	;# 
  7120     0098                     	;# 
  7121     0099                     	;# 
  7122     009A                     	;# 
  7123     009B                     	;# 
  7124     009B                     	;# 
  7125     009C                     	;# 
  7126     009D                     	;# 
  7127     009D                     	;# 
  7128     009E                     	;# 
  7129     009F                     	;# 
  7130     010C                     	;# 
  7131     010C                     	;# 
  7132     010D                     	;# 
  7133     010E                     	;# 
  7134     010F                     	;# 
  7135     010F                     	;# 
  7136     0110                     	;# 
  7137     0111                     	;# 
  7138     0112                     	;# 
  7139     0113                     	;# 
  7140     0114                     	;# 
  7141     0115                     	;# 
  7142     0116                     	;# 
  7143     0117                     	;# 
  7144     0118                     	;# 
  7145     0119                     	;# 
  7146     0119                     	;# 
  7147     0119                     	;# 
  7148     011A                     	;# 
  7149     011A                     	;# 
  7150     011A                     	;# 
  7151     011B                     	;# 
  7152     011B                     	;# 
  7153     011B                     	;# 
  7154     011B                     	;# 
  7155     011B                     	;# 
  7156     011C                     	;# 
  7157     011C                     	;# 
  7158     011C                     	;# 
  7159     011D                     	;# 
  7160     011D                     	;# 
  7161     011D                     	;# 
  7162     011E                     	;# 
  7163     011E                     	;# 
  7164     011E                     	;# 
  7165     011F                     	;# 
  7166     011F                     	;# 
  7167     011F                     	;# 
  7168     011F                     	;# 
  7169     011F                     	;# 
  7170     018C                     	;# 
  7171     018D                     	;# 
  7172     018E                     	;# 
  7173     018F                     	;# 
  7174     0190                     	;# 
  7175     0191                     	;# 
  7176     0192                     	;# 
  7177     0196                     	;# 
  7178     0197                     	;# 
  7179     0198                     	;# 
  7180     0199                     	;# 
  7181     019A                     	;# 
  7182     019B                     	;# 
  7183     019C                     	;# 
  7184     020C                     	;# 
  7185     020D                     	;# 
  7186     020E                     	;# 
  7187     020E                     	;# 
  7188     020F                     	;# 
  7189     020F                     	;# 
  7190     0210                     	;# 
  7191     0210                     	;# 
  7192     0211                     	;# 
  7193     0211                     	;# 
  7194     0212                     	;# 
  7195     0213                     	;# 
  7196     0214                     	;# 
  7197     0214                     	;# 
  7198     0215                     	;# 
  7199     0215                     	;# 
  7200     0216                     	;# 
  7201     0216                     	;# 
  7202     0217                     	;# 
  7203     0217                     	;# 
  7204     0218                     	;# 
  7205     0219                     	;# 
  7206     021A                     	;# 
  7207     021A                     	;# 
  7208     021B                     	;# 
  7209     021B                     	;# 
  7210     021C                     	;# 
  7211     021C                     	;# 
  7212     021D                     	;# 
  7213     021D                     	;# 
  7214     021E                     	;# 
  7215     021F                     	;# 
  7216     028C                     	;# 
  7217     028C                     	;# 
  7218     028D                     	;# 
  7219     028D                     	;# 
  7220     028E                     	;# 
  7221     028F                     	;# 
  7222     0290                     	;# 
  7223     0291                     	;# 
  7224     0292                     	;# 
  7225     0292                     	;# 
  7226     0293                     	;# 
  7227     0293                     	;# 
  7228     0294                     	;# 
  7229     0295                     	;# 
  7230     0296                     	;# 
  7231     0297                     	;# 
  7232     0298                     	;# 
  7233     0298                     	;# 
  7234     0299                     	;# 
  7235     0299                     	;# 
  7236     029A                     	;# 
  7237     029B                     	;# 
  7238     029C                     	;# 
  7239     029D                     	;# 
  7240     029F                     	;# 
  7241     030C                     	;# 
  7242     030C                     	;# 
  7243     030D                     	;# 
  7244     030E                     	;# 
  7245     030F                     	;# 
  7246     0310                     	;# 
  7247     0310                     	;# 
  7248     0311                     	;# 
  7249     0312                     	;# 
  7250     0313                     	;# 
  7251     0314                     	;# 
  7252     0314                     	;# 
  7253     0315                     	;# 
  7254     0316                     	;# 
  7255     0317                     	;# 
  7256     0318                     	;# 
  7257     0318                     	;# 
  7258     0319                     	;# 
  7259     031A                     	;# 
  7260     031B                     	;# 
  7261     031C                     	;# 
  7262     031C                     	;# 
  7263     031D                     	;# 
  7264     031E                     	;# 
  7265     031F                     	;# 
  7266     038C                     	;# 
  7267     038C                     	;# 
  7268     038D                     	;# 
  7269     038E                     	;# 
  7270     0390                     	;# 
  7271     0390                     	;# 
  7272     0391                     	;# 
  7273     0392                     	;# 
  7274     048C                     	;# 
  7275     048C                     	;# 
  7276     048D                     	;# 
  7277     048E                     	;# 
  7278     048F                     	;# 
  7279     048F                     	;# 
  7280     0490                     	;# 
  7281     0491                     	;# 
  7282     0492                     	;# 
  7283     0492                     	;# 
  7284     0493                     	;# 
  7285     0494                     	;# 
  7286     0495                     	;# 
  7287     0495                     	;# 
  7288     0496                     	;# 
  7289     0497                     	;# 
  7290     0498                     	;# 
  7291     0499                     	;# 
  7292     049A                     	;# 
  7293     049B                     	;# 
  7294     049C                     	;# 
  7295     049D                     	;# 
  7296     050C                     	;# 
  7297     050C                     	;# 
  7298     050D                     	;# 
  7299     050E                     	;# 
  7300     050F                     	;# 
  7301     050F                     	;# 
  7302     0510                     	;# 
  7303     0511                     	;# 
  7304     0512                     	;# 
  7305     0512                     	;# 
  7306     0513                     	;# 
  7307     0514                     	;# 
  7308     0515                     	;# 
  7309     0515                     	;# 
  7310     0516                     	;# 
  7311     0517                     	;# 
  7312     0518                     	;# 
  7313     0519                     	;# 
  7314     051A                     	;# 
  7315     051B                     	;# 
  7316     051C                     	;# 
  7317     051D                     	;# 
  7318     058C                     	;# 
  7319     058C                     	;# 
  7320     058D                     	;# 
  7321     058E                     	;# 
  7322     058F                     	;# 
  7323     058F                     	;# 
  7324     0590                     	;# 
  7325     0591                     	;# 
  7326     0592                     	;# 
  7327     0593                     	;# 
  7328     059C                     	;# 
  7329     059C                     	;# 
  7330     059D                     	;# 
  7331     059D                     	;# 
  7332     059E                     	;# 
  7333     059F                     	;# 
  7334     060C                     	;# 
  7335     060C                     	;# 
  7336     060D                     	;# 
  7337     060D                     	;# 
  7338     060E                     	;# 
  7339     060F                     	;# 
  7340     0610                     	;# 
  7341     0611                     	;# 
  7342     0612                     	;# 
  7343     0613                     	;# 
  7344     0614                     	;# 
  7345     0616                     	;# 
  7346     0616                     	;# 
  7347     0617                     	;# 
  7348     0617                     	;# 
  7349     0618                     	;# 
  7350     0619                     	;# 
  7351     061A                     	;# 
  7352     061B                     	;# 
  7353     061C                     	;# 
  7354     061D                     	;# 
  7355     061E                     	;# 
  7356     068C                     	;# 
  7357     068D                     	;# 
  7358     068E                     	;# 
  7359     068F                     	;# 
  7360     0690                     	;# 
  7361     0691                     	;# 
  7362     0692                     	;# 
  7363     0693                     	;# 
  7364     0694                     	;# 
  7365     070C                     	;# 
  7366     070D                     	;# 
  7367     070E                     	;# 
  7368     070F                     	;# 
  7369     0710                     	;# 
  7370     0711                     	;# 
  7371     0712                     	;# 
  7372     0713                     	;# 
  7373     0714                     	;# 
  7374     0716                     	;# 
  7375     0717                     	;# 
  7376     0718                     	;# 
  7377     0719                     	;# 
  7378     071A                     	;# 
  7379     071B                     	;# 
  7380     071C                     	;# 
  7381     071D                     	;# 
  7382     071E                     	;# 
  7383     0796                     	;# 
  7384     0797                     	;# 
  7385     0798                     	;# 
  7386     0799                     	;# 
  7387     079A                     	;# 
  7388     079B                     	;# 
  7389     079C                     	;# 
  7390     079D                     	;# 
  7391     080C                     	;# 
  7392     080D                     	;# 
  7393     080E                     	;# 
  7394     080F                     	;# 
  7395     0810                     	;# 
  7396     0811                     	;# 
  7397     0813                     	;# 
  7398     0814                     	;# 
  7399     081A                     	;# 
  7400     081A                     	;# 
  7401     081B                     	;# 
  7402     081C                     	;# 
  7403     081C                     	;# 
  7404     081D                     	;# 
  7405     081E                     	;# 
  7406     081F                     	;# 
  7407     088C                     	;# 
  7408     088D                     	;# 
  7409     088E                     	;# 
  7410     088F                     	;# 
  7411     0890                     	;# 
  7412     0891                     	;# 
  7413     0892                     	;# 
  7414     0893                     	;# 
  7415     0895                     	;# 
  7416     0896                     	;# 
  7417     0897                     	;# 
  7418     0898                     	;# 
  7419     0899                     	;# 
  7420     089A                     	;# 
  7421     089B                     	;# 
  7422     090C                     	;# 
  7423     090E                     	;# 
  7424     090F                     	;# 
  7425     091F                     	;# 
  7426     098F                     	;# 
  7427     098F                     	;# 
  7428     0990                     	;# 
  7429     0991                     	;# 
  7430     0992                     	;# 
  7431     0993                     	;# 
  7432     0994                     	;# 
  7433     0995                     	;# 
  7434     0996                     	;# 
  7435     0997                     	;# 
  7436     0A19                     	;# 
  7437     0A19                     	;# 
  7438     0A1A                     	;# 
  7439     0A1A                     	;# 
  7440     0A1B                     	;# 
  7441     0A1B                     	;# 
  7442     0A1B                     	;# 
  7443     0A1C                     	;# 
  7444     0A1C                     	;# 
  7445     0A1D                     	;# 
  7446     0A1D                     	;# 
  7447     0A1E                     	;# 
  7448     0A1E                     	;# 
  7449     0A1F                     	;# 
  7450     0A1F                     	;# 
  7451     0A1F                     	;# 
  7452     1E0F                     	;# 
  7453     1E10                     	;# 
  7454     1E11                     	;# 
  7455     1E12                     	;# 
  7456     1E13                     	;# 
  7457     1E14                     	;# 
  7458     1E15                     	;# 
  7459     1E16                     	;# 
  7460     1E17                     	;# 
  7461     1E18                     	;# 
  7462     1E19                     	;# 
  7463     1E1A                     	;# 
  7464     1E1B                     	;# 
  7465     1E1C                     	;# 
  7466     1E1D                     	;# 
  7467     1E1E                     	;# 
  7468     1E1F                     	;# 
  7469     1E20                     	;# 
  7470     1E21                     	;# 
  7471     1E22                     	;# 
  7472     1E23                     	;# 
  7473     1E24                     	;# 
  7474     1E25                     	;# 
  7475     1E26                     	;# 
  7476     1E27                     	;# 
  7477     1E28                     	;# 
  7478     1E29                     	;# 
  7479     1E2A                     	;# 
  7480     1E2B                     	;# 
  7481     1E2C                     	;# 
  7482     1E2D                     	;# 
  7483     1E2E                     	;# 
  7484     1E2F                     	;# 
  7485     1E30                     	;# 
  7486     1E31                     	;# 
  7487     1E32                     	;# 
  7488     1E33                     	;# 
  7489     1E34                     	;# 
  7490     1E35                     	;# 
  7491     1E36                     	;# 
  7492     1E37                     	;# 
  7493     1E8F                     	;# 
  7494     1E90                     	;# 
  7495     1E91                     	;# 
  7496     1E92                     	;# 
  7497     1E93                     	;# 
  7498     1E94                     	;# 
  7499     1E95                     	;# 
  7500     1E96                     	;# 
  7501     1E97                     	;# 
  7502     1E9C                     	;# 
  7503     1E9D                     	;# 
  7504     1E9E                     	;# 
  7505     1EA1                     	;# 
  7506     1EA2                     	;# 
  7507     1EA3                     	;# 
  7508     1EA4                     	;# 
  7509     1EA5                     	;# 
  7510     1EA9                     	;# 
  7511     1EAA                     	;# 
  7512     1EAB                     	;# 
  7513     1EAC                     	;# 
  7514     1EB1                     	;# 
  7515     1EB2                     	;# 
  7516     1EB3                     	;# 
  7517     1EB8                     	;# 
  7518     1EB9                     	;# 
  7519     1EBA                     	;# 
  7520     1EBB                     	;# 
  7521     1EBC                     	;# 
  7522     1EBD                     	;# 
  7523     1EBE                     	;# 
  7524     1EC3                     	;# 
  7525     1EC5                     	;# 
  7526     1EC6                     	;# 
  7527     1EC7                     	;# 
  7528     1EC8                     	;# 
  7529     1EC9                     	;# 
  7530     1ECA                     	;# 
  7531     1ECB                     	;# 
  7532     1ECC                     	;# 
  7533     1ECD                     	;# 
  7534     1ECE                     	;# 
  7535     1F10                     	;# 
  7536     1F11                     	;# 
  7537     1F12                     	;# 
  7538     1F13                     	;# 
  7539     1F14                     	;# 
  7540     1F15                     	;# 
  7541     1F16                     	;# 
  7542     1F17                     	;# 
  7543     1F18                     	;# 
  7544     1F19                     	;# 
  7545     1F1A                     	;# 
  7546     1F1B                     	;# 
  7547     1F1C                     	;# 
  7548     1F1D                     	;# 
  7549     1F1E                     	;# 
  7550     1F1F                     	;# 
  7551     1F20                     	;# 
  7552     1F21                     	;# 
  7553     1F22                     	;# 
  7554     1F23                     	;# 
  7555     1F24                     	;# 
  7556     1F25                     	;# 
  7557     1F26                     	;# 
  7558     1F27                     	;# 
  7559     1F38                     	;# 
  7560     1F39                     	;# 
  7561     1F3A                     	;# 
  7562     1F3B                     	;# 
  7563     1F3C                     	;# 
  7564     1F3D                     	;# 
  7565     1F3E                     	;# 
  7566     1F3F                     	;# 
  7567     1F43                     	;# 
  7568     1F44                     	;# 
  7569     1F45                     	;# 
  7570     1F46                     	;# 
  7571     1F47                     	;# 
  7572     1F48                     	;# 
  7573     1F49                     	;# 
  7574     1F4A                     	;# 
  7575     1F4E                     	;# 
  7576     1F4F                     	;# 
  7577     1F50                     	;# 
  7578     1F51                     	;# 
  7579     1F52                     	;# 
  7580     1F53                     	;# 
  7581     1F54                     	;# 
  7582     1F55                     	;# 
  7583     1F65                     	;# 
  7584     1F66                     	;# 
  7585     1F67                     	;# 
  7586     1F68                     	;# 
  7587     1F69                     	;# 
  7588     1F6A                     	;# 
  7589     1F6B                     	;# 
  7590     1FE4                     	;# 
  7591     1FE5                     	;# 
  7592     1FE6                     	;# 
  7593     1FE7                     	;# 
  7594     1FE8                     	;# 
  7595     1FE8                     	;# 
  7596     1FE9                     	;# 
  7597     1FEA                     	;# 
  7598     1FEB                     	;# 
  7599     1FED                     	;# 
  7600     1FEE                     	;# 
  7601     1FEF                     	;# 
  7602     0000                     	;# 
  7603     0001                     	;# 
  7604     0002                     	;# 
  7605     0003                     	;# 
  7606     0004                     	;# 
  7607     0005                     	;# 
  7608     0006                     	;# 
  7609     0007                     	;# 
  7610     0008                     	;# 
  7611     0009                     	;# 
  7612     000A                     	;# 
  7613     000B                     	;# 
  7614     000C                     	;# 
  7615     000D                     	;# 
  7616     000E                     	;# 
  7617     0010                     	;# 
  7618     0012                     	;# 
  7619     0013                     	;# 
  7620     0014                     	;# 
  7621     0016                     	;# 
  7622     0018                     	;# 
  7623     0019                     	;# 
  7624     001A                     	;# 
  7625     001C                     	;# 
  7626     008C                     	;# 
  7627     008C                     	;# 
  7628     008D                     	;# 
  7629     008E                     	;# 
  7630     008E                     	;# 
  7631     008F                     	;# 
  7632     0090                     	;# 
  7633     0090                     	;# 
  7634     0091                     	;# 
  7635     0092                     	;# 
  7636     0092                     	;# 
  7637     0093                     	;# 
  7638     0094                     	;# 
  7639     0094                     	;# 
  7640     0095                     	;# 
  7641     0096                     	;# 
  7642     0096                     	;# 
  7643     0097                     	;# 
  7644     0098                     	;# 
  7645     0099                     	;# 
  7646     009A                     	;# 
  7647     009B                     	;# 
  7648     009B                     	;# 
  7649     009C                     	;# 
  7650     009D                     	;# 
  7651     009D                     	;# 
  7652     009E                     	;# 
  7653     009F                     	;# 
  7654     010C                     	;# 
  7655     010C                     	;# 
  7656     010D                     	;# 
  7657     010E                     	;# 
  7658     010F                     	;# 
  7659     010F                     	;# 
  7660     0110                     	;# 
  7661     0111                     	;# 
  7662     0112                     	;# 
  7663     0113                     	;# 
  7664     0114                     	;# 
  7665     0115                     	;# 
  7666     0116                     	;# 
  7667     0117                     	;# 
  7668     0118                     	;# 
  7669     0119                     	;# 
  7670     0119                     	;# 
  7671     0119                     	;# 
  7672     011A                     	;# 
  7673     011A                     	;# 
  7674     011A                     	;# 
  7675     011B                     	;# 
  7676     011B                     	;# 
  7677     011B                     	;# 
  7678     011B                     	;# 
  7679     011B                     	;# 
  7680     011C                     	;# 
  7681     011C                     	;# 
  7682     011C                     	;# 
  7683     011D                     	;# 
  7684     011D                     	;# 
  7685     011D                     	;# 
  7686     011E                     	;# 
  7687     011E                     	;# 
  7688     011E                     	;# 
  7689     011F                     	;# 
  7690     011F                     	;# 
  7691     011F                     	;# 
  7692     011F                     	;# 
  7693     011F                     	;# 
  7694     018C                     	;# 
  7695     018D                     	;# 
  7696     018E                     	;# 
  7697     018F                     	;# 
  7698     0190                     	;# 
  7699     0191                     	;# 
  7700     0192                     	;# 
  7701     0196                     	;# 
  7702     0197                     	;# 
  7703     0198                     	;# 
  7704     0199                     	;# 
  7705     019A                     	;# 
  7706     019B                     	;# 
  7707     019C                     	;# 
  7708     020C                     	;# 
  7709     020D                     	;# 
  7710     020E                     	;# 
  7711     020E                     	;# 
  7712     020F                     	;# 
  7713     020F                     	;# 
  7714     0210                     	;# 
  7715     0210                     	;# 
  7716     0211                     	;# 
  7717     0211                     	;# 
  7718     0212                     	;# 
  7719     0213                     	;# 
  7720     0214                     	;# 
  7721     0214                     	;# 
  7722     0215                     	;# 
  7723     0215                     	;# 
  7724     0216                     	;# 
  7725     0216                     	;# 
  7726     0217                     	;# 
  7727     0217                     	;# 
  7728     0218                     	;# 
  7729     0219                     	;# 
  7730     021A                     	;# 
  7731     021A                     	;# 
  7732     021B                     	;# 
  7733     021B                     	;# 
  7734     021C                     	;# 
  7735     021C                     	;# 
  7736     021D                     	;# 
  7737     021D                     	;# 
  7738     021E                     	;# 
  7739     021F                     	;# 
  7740     028C                     	;# 
  7741     028C                     	;# 
  7742     028D                     	;# 
  7743     028D                     	;# 
  7744     028E                     	;# 
  7745     028F                     	;# 
  7746     0290                     	;# 
  7747     0291                     	;# 
  7748     0292                     	;# 
  7749     0292                     	;# 
  7750     0293                     	;# 
  7751     0293                     	;# 
  7752     0294                     	;# 
  7753     0295                     	;# 
  7754     0296                     	;# 
  7755     0297                     	;# 
  7756     0298                     	;# 
  7757     0298                     	;# 
  7758     0299                     	;# 
  7759     0299                     	;# 
  7760     029A                     	;# 
  7761     029B                     	;# 
  7762     029C                     	;# 
  7763     029D                     	;# 
  7764     029F                     	;# 
  7765     030C                     	;# 
  7766     030C                     	;# 
  7767     030D                     	;# 
  7768     030E                     	;# 
  7769     030F                     	;# 
  7770     0310                     	;# 
  7771     0310                     	;# 
  7772     0311                     	;# 
  7773     0312                     	;# 
  7774     0313                     	;# 
  7775     0314                     	;# 
  7776     0314                     	;# 
  7777     0315                     	;# 
  7778     0316                     	;# 
  7779     0317                     	;# 
  7780     0318                     	;# 
  7781     0318                     	;# 
  7782     0319                     	;# 
  7783     031A                     	;# 
  7784     031B                     	;# 
  7785     031C                     	;# 
  7786     031C                     	;# 
  7787     031D                     	;# 
  7788     031E                     	;# 
  7789     031F                     	;# 
  7790     038C                     	;# 
  7791     038C                     	;# 
  7792     038D                     	;# 
  7793     038E                     	;# 
  7794     0390                     	;# 
  7795     0390                     	;# 
  7796     0391                     	;# 
  7797     0392                     	;# 
  7798     048C                     	;# 
  7799     048C                     	;# 
  7800     048D                     	;# 
  7801     048E                     	;# 
  7802     048F                     	;# 
  7803     048F                     	;# 
  7804     0490                     	;# 
  7805     0491                     	;# 
  7806     0492                     	;# 
  7807     0492                     	;# 
  7808     0493                     	;# 
  7809     0494                     	;# 
  7810     0495                     	;# 
  7811     0495                     	;# 
  7812     0496                     	;# 
  7813     0497                     	;# 
  7814     0498                     	;# 
  7815     0499                     	;# 
  7816     049A                     	;# 
  7817     049B                     	;# 
  7818     049C                     	;# 
  7819     049D                     	;# 
  7820     050C                     	;# 
  7821     050C                     	;# 
  7822     050D                     	;# 
  7823     050E                     	;# 
  7824     050F                     	;# 
  7825     050F                     	;# 
  7826     0510                     	;# 
  7827     0511                     	;# 
  7828     0512                     	;# 
  7829     0512                     	;# 
  7830     0513                     	;# 
  7831     0514                     	;# 
  7832     0515                     	;# 
  7833     0515                     	;# 
  7834     0516                     	;# 
  7835     0517                     	;# 
  7836     0518                     	;# 
  7837     0519                     	;# 
  7838     051A                     	;# 
  7839     051B                     	;# 
  7840     051C                     	;# 
  7841     051D                     	;# 
  7842     058C                     	;# 
  7843     058C                     	;# 
  7844     058D                     	;# 
  7845     058E                     	;# 
  7846     058F                     	;# 
  7847     058F                     	;# 
  7848     0590                     	;# 
  7849     0591                     	;# 
  7850     0592                     	;# 
  7851     0593                     	;# 
  7852     059C                     	;# 
  7853     059C                     	;# 
  7854     059D                     	;# 
  7855     059D                     	;# 
  7856     059E                     	;# 
  7857     059F                     	;# 
  7858     060C                     	;# 
  7859     060C                     	;# 
  7860     060D                     	;# 
  7861     060D                     	;# 
  7862     060E                     	;# 
  7863     060F                     	;# 
  7864     0610                     	;# 
  7865     0611                     	;# 
  7866     0612                     	;# 
  7867     0613                     	;# 
  7868     0614                     	;# 
  7869     0616                     	;# 
  7870     0616                     	;# 
  7871     0617                     	;# 
  7872     0617                     	;# 
  7873     0618                     	;# 
  7874     0619                     	;# 
  7875     061A                     	;# 
  7876     061B                     	;# 
  7877     061C                     	;# 
  7878     061D                     	;# 
  7879     061E                     	;# 
  7880     068C                     	;# 
  7881     068D                     	;# 
  7882     068E                     	;# 
  7883     068F                     	;# 
  7884     0690                     	;# 
  7885     0691                     	;# 
  7886     0692                     	;# 
  7887     0693                     	;# 
  7888     0694                     	;# 
  7889     070C                     	;# 
  7890     070D                     	;# 
  7891     070E                     	;# 
  7892     070F                     	;# 
  7893     0710                     	;# 
  7894     0711                     	;# 
  7895     0712                     	;# 
  7896     0713                     	;# 
  7897     0714                     	;# 
  7898     0716                     	;# 
  7899     0717                     	;# 
  7900     0718                     	;# 
  7901     0719                     	;# 
  7902     071A                     	;# 
  7903     071B                     	;# 
  7904     071C                     	;# 
  7905     071D                     	;# 
  7906     071E                     	;# 
  7907     0796                     	;# 
  7908     0797                     	;# 
  7909     0798                     	;# 
  7910     0799                     	;# 
  7911     079A                     	;# 
  7912     079B                     	;# 
  7913     079C                     	;# 
  7914     079D                     	;# 
  7915     080C                     	;# 
  7916     080D                     	;# 
  7917     080E                     	;# 
  7918     080F                     	;# 
  7919     0810                     	;# 
  7920     0811                     	;# 
  7921     0813                     	;# 
  7922     0814                     	;# 
  7923     081A                     	;# 
  7924     081A                     	;# 
  7925     081B                     	;# 
  7926     081C                     	;# 
  7927     081C                     	;# 
  7928     081D                     	;# 
  7929     081E                     	;# 
  7930     081F                     	;# 
  7931     088C                     	;# 
  7932     088D                     	;# 
  7933     088E                     	;# 
  7934     088F                     	;# 
  7935     0890                     	;# 
  7936     0891                     	;# 
  7937     0892                     	;# 
  7938     0893                     	;# 
  7939     0895                     	;# 
  7940     0896                     	;# 
  7941     0897                     	;# 
  7942     0898                     	;# 
  7943     0899                     	;# 
  7944     089A                     	;# 
  7945     089B                     	;# 
  7946     090C                     	;# 
  7947     090E                     	;# 
  7948     090F                     	;# 
  7949     091F                     	;# 
  7950     098F                     	;# 
  7951     098F                     	;# 
  7952     0990                     	;# 
  7953     0991                     	;# 
  7954     0992                     	;# 
  7955     0993                     	;# 
  7956     0994                     	;# 
  7957     0995                     	;# 
  7958     0996                     	;# 
  7959     0997                     	;# 
  7960     0A19                     	;# 
  7961     0A19                     	;# 
  7962     0A1A                     	;# 
  7963     0A1A                     	;# 
  7964     0A1B                     	;# 
  7965     0A1B                     	;# 
  7966     0A1B                     	;# 
  7967     0A1C                     	;# 
  7968     0A1C                     	;# 
  7969     0A1D                     	;# 
  7970     0A1D                     	;# 
  7971     0A1E                     	;# 
  7972     0A1E                     	;# 
  7973     0A1F                     	;# 
  7974     0A1F                     	;# 
  7975     0A1F                     	;# 
  7976     1E0F                     	;# 
  7977     1E10                     	;# 
  7978     1E11                     	;# 
  7979     1E12                     	;# 
  7980     1E13                     	;# 
  7981     1E14                     	;# 
  7982     1E15                     	;# 
  7983     1E16                     	;# 
  7984     1E17                     	;# 
  7985     1E18                     	;# 
  7986     1E19                     	;# 
  7987     1E1A                     	;# 
  7988     1E1B                     	;# 
  7989     1E1C                     	;# 
  7990     1E1D                     	;# 
  7991     1E1E                     	;# 
  7992     1E1F                     	;# 
  7993     1E20                     	;# 
  7994     1E21                     	;# 
  7995     1E22                     	;# 
  7996     1E23                     	;# 
  7997     1E24                     	;# 
  7998     1E25                     	;# 
  7999     1E26                     	;# 
  8000     1E27                     	;# 
  8001     1E28                     	;# 
  8002     1E29                     	;# 
  8003     1E2A                     	;# 
  8004     1E2B                     	;# 
  8005     1E2C                     	;# 
  8006     1E2D                     	;# 
  8007     1E2E                     	;# 
  8008     1E2F                     	;# 
  8009     1E30                     	;# 
  8010     1E31                     	;# 
  8011     1E32                     	;# 
  8012     1E33                     	;# 
  8013     1E34                     	;# 
  8014     1E35                     	;# 
  8015     1E36                     	;# 
  8016     1E37                     	;# 
  8017     1E8F                     	;# 
  8018     1E90                     	;# 
  8019     1E91                     	;# 
  8020     1E92                     	;# 
  8021     1E93                     	;# 
  8022     1E94                     	;# 
  8023     1E95                     	;# 
  8024     1E96                     	;# 
  8025     1E97                     	;# 
  8026     1E9C                     	;# 
  8027     1E9D                     	;# 
  8028     1E9E                     	;# 
  8029     1EA1                     	;# 
  8030     1EA2                     	;# 
  8031     1EA3                     	;# 
  8032     1EA4                     	;# 
  8033     1EA5                     	;# 
  8034     1EA9                     	;# 
  8035     1EAA                     	;# 
  8036     1EAB                     	;# 
  8037     1EAC                     	;# 
  8038     1EB1                     	;# 
  8039     1EB2                     	;# 
  8040     1EB3                     	;# 
  8041     1EB8                     	;# 
  8042     1EB9                     	;# 
  8043     1EBA                     	;# 
  8044     1EBB                     	;# 
  8045     1EBC                     	;# 
  8046     1EBD                     	;# 
  8047     1EBE                     	;# 
  8048     1EC3                     	;# 
  8049     1EC5                     	;# 
  8050     1EC6                     	;# 
  8051     1EC7                     	;# 
  8052     1EC8                     	;# 
  8053     1EC9                     	;# 
  8054     1ECA                     	;# 
  8055     1ECB                     	;# 
  8056     1ECC                     	;# 
  8057     1ECD                     	;# 
  8058     1ECE                     	;# 
  8059     1F10                     	;# 
  8060     1F11                     	;# 
  8061     1F12                     	;# 
  8062     1F13                     	;# 
  8063     1F14                     	;# 
  8064     1F15                     	;# 
  8065     1F16                     	;# 
  8066     1F17                     	;# 
  8067     1F18                     	;# 
  8068     1F19                     	;# 
  8069     1F1A                     	;# 
  8070     1F1B                     	;# 
  8071     1F1C                     	;# 
  8072     1F1D                     	;# 
  8073     1F1E                     	;# 
  8074     1F1F                     	;# 
  8075     1F20                     	;# 
  8076     1F21                     	;# 
  8077     1F22                     	;# 
  8078     1F23                     	;# 
  8079     1F24                     	;# 
  8080     1F25                     	;# 
  8081     1F26                     	;# 
  8082     1F27                     	;# 
  8083     1F38                     	;# 
  8084     1F39                     	;# 
  8085     1F3A                     	;# 
  8086     1F3B                     	;# 
  8087     1F3C                     	;# 
  8088     1F3D                     	;# 
  8089     1F3E                     	;# 
  8090     1F3F                     	;# 
  8091     1F43                     	;# 
  8092     1F44                     	;# 
  8093     1F45                     	;# 
  8094     1F46                     	;# 
  8095     1F47                     	;# 
  8096     1F48                     	;# 
  8097     1F49                     	;# 
  8098     1F4A                     	;# 
  8099     1F4E                     	;# 
  8100     1F4F                     	;# 
  8101     1F50                     	;# 
  8102     1F51                     	;# 
  8103     1F52                     	;# 
  8104     1F53                     	;# 
  8105     1F54                     	;# 
  8106     1F55                     	;# 
  8107     1F65                     	;# 
  8108     1F66                     	;# 
  8109     1F67                     	;# 
  8110     1F68                     	;# 
  8111     1F69                     	;# 
  8112     1F6A                     	;# 
  8113     1F6B                     	;# 
  8114     1FE4                     	;# 
  8115     1FE5                     	;# 
  8116     1FE6                     	;# 
  8117     1FE7                     	;# 
  8118     1FE8                     	;# 
  8119     1FE8                     	;# 
  8120     1FE9                     	;# 
